
> clearcloseiq@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.71:3000
- Environments: .env.local
✓ Ready in 319ms

 POST /api/transactions/txn-demo-maple-ridge/upload 400 in 889ms (next.js: 752ms, proxy.ts: 119ms, application-code: 18ms)
 GET /dashboard 200 in 427ms (next.js: 59ms, proxy.ts: 5ms, application-code: 363ms)
 GET /dashboard 200 in 385ms (next.js: 3ms, proxy.ts: 4ms, application-code: 378ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 153ms (next.js: 8ms, proxy.ts: 4ms, application-code: 141ms)
 GET /dashboard 200 in 447ms (next.js: 2ms, proxy.ts: 3ms, application-code: 441ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 144ms (next.js: 8ms, proxy.ts: 3ms, application-code: 132ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 154ms (next.js: 7ms, proxy.ts: 4ms, application-code: 143ms)
✓ Compiled in 23ms
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 567ms (next.js: 290ms, proxy.ts: 59ms, application-code: 218ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 196ms (next.js: 5ms, proxy.ts: 91ms, application-code: 99ms)
 GET /dashboard 200 in 757ms (next.js: 193ms, proxy.ts: 59ms, application-code: 506ms)
 GET /dashboard 200 in 517ms (next.js: 60ms, proxy.ts: 4ms, application-code: 453ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 199ms (next.js: 8ms, proxy.ts: 3ms, application-code: 188ms)
✓ Compiled in 34ms
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1265ms (next.js: 138ms, proxy.ts: 52ms, application-code: 1075ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1267ms (next.js: 191ms, proxy.ts: 52ms, application-code: 1024ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1032ms (next.js: 10ms, proxy.ts: 118ms, application-code: 904ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1032ms (next.js: 29ms, proxy.ts: 118ms, application-code: 885ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1024ms (next.js: 157ms, proxy.ts: 137ms, application-code: 730ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1027ms (next.js: 140ms, proxy.ts: 136ms, application-code: 750ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1029ms (next.js: 124ms, proxy.ts: 136ms, application-code: 769ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1031ms (next.js: 106ms, proxy.ts: 135ms, application-code: 789ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1023ms (next.js: 116ms, proxy.ts: 194ms, application-code: 713ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1023ms (next.js: 131ms, proxy.ts: 195ms, application-code: 697ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1060ms (next.js: 146ms, proxy.ts: 211ms, application-code: 704ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1063ms (next.js: 146ms, proxy.ts: 195ms, application-code: 722ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 886ms (next.js: 15ms, proxy.ts: 6ms, application-code: 865ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 886ms (next.js: 36ms, proxy.ts: 6ms, application-code: 844ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 826ms (next.js: 33ms, proxy.ts: 132ms, application-code: 660ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 827ms (next.js: 29ms, proxy.ts: 119ms, application-code: 679ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 641ms (next.js: 163ms, proxy.ts: 15ms, application-code: 464ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 641ms (next.js: 178ms, proxy.ts: 15ms, application-code: 448ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 645ms (next.js: 148ms, proxy.ts: 16ms, application-code: 481ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 637ms (next.js: 126ms, proxy.ts: 98ms, application-code: 413ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 636ms (next.js: 142ms, proxy.ts: 99ms, application-code: 396ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 637ms (next.js: 108ms, proxy.ts: 98ms, application-code: 430ms)
 GET /dashboard 200 in 1503ms (next.js: 127ms, proxy.ts: 4ms, application-code: 1372ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 502ms (next.js: 7ms, proxy.ts: 4ms, application-code: 492ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 128ms (next.js: 7ms, proxy.ts: 3ms, application-code: 117ms)
 GET /dashboard 200 in 500ms (next.js: 1951µs, proxy.ts: 3ms, application-code: 495ms)
 GET /transactions/local-650aa243-5a61-4c1d-a48d-25fd9423613d 200 in 74ms (next.js: 10ms, proxy.ts: 4ms, application-code: 60ms)
 GET /dashboard 200 in 1365ms (next.js: 4ms, proxy.ts: 16ms, application-code: 1345ms)
 GET /dashboard 200 in 653ms (next.js: 6ms, proxy.ts: 7ms, application-code: 640ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 182ms (next.js: 11ms, proxy.ts: 6ms, application-code: 165ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 601ms (next.js: 293ms, proxy.ts: 3ms, application-code: 305ms)
 GET /transactions/new 200 in 173ms (next.js: 59ms, proxy.ts: 4ms, application-code: 110ms)
 GET /dashboard 200 in 1205ms (next.js: 2ms, proxy.ts: 3ms, application-code: 1200ms)
 GET /dashboard 200 in 572ms (next.js: 2ms, proxy.ts: 3ms, application-code: 567ms)
 POST /api/transactions 201 in 545ms (next.js: 121ms, proxy.ts: 4ms, application-code: 420ms)
 POST /api/transactions 201 in 196ms (next.js: 1962µs, proxy.ts: 3ms, application-code: 191ms)
 POST /api/transactions/local-8b8e5ce0-2b82-4722-99ba-2b83ad133231/upload 200 in 522ms (next.js: 130ms, proxy.ts: 4ms, application-code: 388ms)
 POST /api/transactions/local-8b8e5ce0-2b82-4722-99ba-2b83ad133231/upload 200 in 257ms (next.js: 4ms, proxy.ts: 4ms, application-code: 249ms)
 POST /api/transactions/local-8b8e5ce0-2b82-4722-99ba-2b83ad133231/upload 200 in 169ms (next.js: 8ms, proxy.ts: 3ms, application-code: 159ms)
 POST /api/transactions/local-8b8e5ce0-2b82-4722-99ba-2b83ad133231/upload 400 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 POST /api/transactions 201 in 118ms (next.js: 1431µs, proxy.ts: 3ms, application-code: 114ms)
 POST /api/transactions 201 in 218ms (next.js: 1840µs, proxy.ts: 3ms, application-code: 213ms)
 POST /api/transactions 201 in 151ms (next.js: 1949µs, proxy.ts: 3ms, application-code: 146ms)
 POST /api/transactions 500 in 81ms (next.js: 1799µs, proxy.ts: 3ms, application-code: 76ms)
 POST /api/transactions 500 in 47ms (next.js: 2ms, proxy.ts: 3ms, application-code: 42ms)
 PATCH /api/flags/flag-1 200 in 675ms (next.js: 666ms, proxy.ts: 4ms, application-code: 6ms)
 POST /api/transactions/local-0906c39c-5460-4dd4-a3ab-81862b65a8f0/upload 200 in 306ms (next.js: 13ms, proxy.ts: 7ms, application-code: 287ms)
 POST /api/transactions/local-0906c39c-5460-4dd4-a3ab-81862b65a8f0/upload 200 in 374ms (next.js: 16ms, proxy.ts: 6ms, application-code: 352ms)
 POST /api/transactions/local-0906c39c-5460-4dd4-a3ab-81862b65a8f0/upload 200 in 381ms (next.js: 20ms, proxy.ts: 7ms, application-code: 355ms)
 POST /api/transactions/local-8b8e5ce0-2b82-4722-99ba-2b83ad133231/rerun 200 in 542ms (next.js: 530ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/transactions 200 in 124ms (next.js: 1735µs, proxy.ts: 3ms, application-code: 119ms)
 GET /dashboard 200 in 913ms (next.js: 7ms, proxy.ts: 4ms, application-code: 901ms)
 GET /dashboard 200 in 1012ms (next.js: 3ms, proxy.ts: 4ms, application-code: 1005ms)
 GET /dashboard 200 in 879ms (next.js: 3ms, proxy.ts: 3ms, application-code: 872ms)
 GET /dashboard 200 in 1143ms (next.js: 3ms, proxy.ts: 5ms, application-code: 1136ms)
 GET /transactions/local-650aa243-5a61-4c1d-a48d-25fd9423613d 200 in 70ms (next.js: 10ms, proxy.ts: 2ms, application-code: 57ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 67ms (next.js: 7ms, proxy.ts: 3ms, application-code: 57ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 124ms (next.js: 7ms, proxy.ts: 3ms, application-code: 114ms)
 GET /dashboard 200 in 380ms (next.js: 4ms, proxy.ts: 3ms, application-code: 373ms)
[?25h
